NMec = 95584
T = 11
P = 4
Profits not ignored
Valid tasks:                                                              829
Solution time = 3.257e-05
Task data
6096 1
6105 2
6124 1
6126 1
6129 1
6146 1
6149 1
6151 1
6163 1
6166 1
6172 1
6175 1
6187 1
6193 1
6195 1
6196 2
6218 1
6222 1
6230 1
6235 1
6239 1
6242 1
6252 1
6256 1
6259 1
6265 1
6275 1
6301 1
6307 1
6311 1
6322 1
6329 1
6331 1
6343 1
6346 1
6366 1
6368 1
6378 1
6391 1
6392 2
6395 1
6398 1
6401 1
6412 1
6413 1
6415 1
6422 1
6424 1
6435 1
6439 1
6457 1
6459 1
6461 1
6464 1
6467 1
6482 1
6494 1
6524 1
6527 1
6528 1
6539 1
6548 2
6550 1
6574 1
6578 1
6591 1
6594 1
6595 1
6608 1
6609 1
6611 1
6615 1
6617 1
6618 1
6620 2
6641 2
6644 1
6650 1
6663 1
6664 1
6665 1
6681 1
6684 1
6687 1
6699 1
6710 1
6711 1
6713 1
6734 1
6744 2
6754 1
6765 1
6771 1
6774 1
6776 1
6780 1
6791 1
6800 1
6811 1
6813 1
6816 1
6820 1
6837 3
6846 2
6858 1
6867 1
6870 1
6880 1
6882 1
6893 1
6904 2
6906 1
6907 1
6909 1
6913 1
6930 1
6934 1
6936 1
6937 1
6951 1
6954 1
6961 1
6963 1
6971 1
6976 1
6993 2
6996 1
6997 2
7000 1
7006 1
7016 1
7033 1
7042 1
7054 1
7062 1
7063 2
7065 1
7069 1
7087 2
7089 1
7109 1
7119 1
7121 1
7124 1
7126 1
7132 1
7135 1
7150 1
7153 2
7154 1
7156 2
7159 1
7176 1
7180 2
7193 1
7198 1
7202 1
7205 1
7210 1
7214 1
7217 1
7223 1
7225 1
7245 1
7249 1
7252 1
7259 1
7265 1
7269 1
7280 1
7282 1
7286 1
7291 1
7304 1
7306 1
7315 1
7331 1
7336 2
7349 2
7352 1
7358 1
7359 1
7361 1
7370 1
7373 1
7376 1
7385 1
7397 1
7399 1
7405 1
7408 1
7415 1
7419 1
7421 1
7422 2
7425 1
7442 1
7451 1
7452 1
7454 1
7469 1
7475 1
7485 1
7487 1
7491 1
7502 1
7508 1
7512 1
7532 2
7541 1
7553 1
7554 1
7557 1
7566 1
7569 1
7575 1
7578 3
7580 1
7595 1
7601 1
7602 1
7604 2
7608 1
7621 1
7625 1
7634 1
7638 1
7639 1
7647 2
7650 1
7662 1
7668 1
7671 2
7674 1
7692 2
7695 1
7702 1
7717 1
7729 1
7734 1
7737 1
7740 1
7749 1
7751 1
7755 1
7758 1
7764 1
7771 1
7774 2
7795 2
7800 1
7803 1
7804 1
7806 1
7810 1
7821 2
7830 2
7843 1
7845 1
7851 1
7864 1
7867 2
7876 1
7888 1
7897 1
7900 1
7909 1
7911 1
7912 1
7923 1
7934 2
7936 1
7938 1
7951 1
7954 1
7956 1
7960 1
7964 1
7966 1
7981 1
7986 1
7990 1
7991 1
7993 1
8000 1
8017 1
8020 1
8023 2
8026 1
8027 2
8047 1
8049 1
8072 1
8084 1
8090 1
8092 1
8093 1
8094 1
8107 1
8114 1
8116 1
8117 2
8119 1
8143 1
8146 1
8149 1
8151 1
8156 1
8162 1
8173 1
8177 1
8180 1
8183 2
8186 1
8203 1
8207 1
8209 1
8210 2
8228 1
8232 1
8240 1
8244 1
8249 1
8266 1
8273 1
8275 1
8279 1
8289 1
8290 1
8299 1
8307 1
8310 1
8312 1
8321 1
8333 1
8334 1
8336 1
8342 1
8345 1
8360 1
8363 1
8366 2
8379 2
8388 1
8392 1
8400 1
8405 1
8415 1
8426 1
8427 1
8435 1
8445 1
8449 1
8450 1
8460 1
8471 1
8481 1
8490 1
8495 1
8505 1
8512 1
8515 1
8516 1
8529 1
8532 1
8538 1
8553 1
8559 1
8561 1
8562 2
8571 1
8583 1
8584 1
8588 1
8596 1
8605 2
8608 1
8609 1
8622 1
8631 2
8632 1
8634 1
8655 1
8664 1
8677 1
8692 1
8695 1
8698 1
8709 1
8712 1
8722 2
8732 1
8744 1
8748 1
8758 1
8761 1
8764 1
8767 1
8778 1
8779 1
8788 2
8801 1
8805 1
8814 1
8825 1
8827 1
8830 1
8833 1
8851 1
8860 1
8872 1
8875 1
8881 1
8894 1
8904 1
8914 1
8927 1
8939 1
8944 1
8961 1
8965 1
8975 1
8981 1
8983 1
8984 1
8986 1
8990 1
9007 1
9010 1
9016 1
9020 1
9030 1
9047 1
9050 1
9065 1
9076 1
9077 1
9100 1
9120 1
9121 1
9131 1
9144 1
9146 1
9166 1
9170 1
9173 1
9176 1
9186 1
9203 1
9207 1
9224 1
9233 1
9237 1
9248 1
9259 1
9270 1
9279 1
9300 1
9303 1
9317 1
9326 1
9329 1
9337 1
9342 1
9363 2
9372 1
9390 1
9393 1
9419 1
9429 1
9453 1
9487 1
9490 1
9501 1
9519 1
9520 1
9522 1
9525 1
9542 1
9546 2
9559 1
9580 1
9589 1
9615 1
9635 1
9661 1
9670 1
9685 1
9702 1
9725 1
9736 1
9742 1
9763 1
9771 1
9785 1
9788 1
9791 1
9818 1
9844 1
9857 1
9902 1
9919 1
9941 1
9944 1
9968 1
9974 1
10005 1
10013 1
10034 1
10040 1
10058 1
10124 1
10161 1
10196 1
10200 1
10217 1
10275 1
10300 1
10330 1
10356 1
10459 1
10480 1
10483 1
10517 1
10552 1
10573 1
10700 1
10729 1
10815 1
10971 1
10998 1
11154 1
11510 1
End
